external_id,match_date,opponent,goals,assists,tackles,distance_covered,speed,shots,pass_accuracy,minutes_played
p022,2026-03-05,Opponent 9,1,0,5,11.36,29.05,3,82.9,75
p022,2026-03-12,Opponent 10,0,1,6,10.93,31.05,0,84.7,70
p022,2026-03-19,Opponent 11,0,0,0,11.01,31.04,5,83.47,85
p022,2026-03-26,Opponent 12,1,1,4,12.55,26.23,0,81.31,85
p023,2026-01-08,Opponent 1,1,0,6,10.48,29.24,0,70.18,60
p023,2026-01-15,Opponent 2,0,0,3,9.89,35.07,0,94.87,90
p023,2026-01-22,Opponent 3,0,0,5,9.07,26.96,3,90.47,70
p023,2026-01-29,Opponent 4,0,0,1,12.57,27.22,0,82.68,75
p023,2026-02-05,Opponent 5,0,1,3,9.39,33.26,5,93.4,70
p023,2026-02-12,Opponent 6,1,0,7,13.12,24.63,3,90.48,90
p023,2026-02-19,Opponent 7,2,0,1,8.65,28.06,2,95.27,80
p023,2026-02-26,Opponent 8,0,0,1,11.82,29.02,0,92.12,60
p023,2026-03-05,Opponent 9,0,0,1,9.92,30.51,6,88.4,60
p023,2026-03-12,Opponent 10,0,0,1,10.41,25.99,1,87.27,60
p023,2026-03-19,Opponent 11,0,0,7,10.26,32.99,3,71.62,90
p023,2026-03-26,Opponent 12,1,0,6,10.48,28.08,4,74.28,80
p024,2026-01-08,Opponent 1,1,0,4,11.46,25.94,5,76.21,60
p024,2026-01-15,Opponent 2,0,0,0,7.66,24.78,5,78.94,80
p024,2026-01-22,Opponent 3,0,0,5,9.73,29.42,2,79.89,75
p024,2026-01-29,Opponent 4,0,0,3,10.64,27.45,3,89.69,85
p024,2026-02-05,Opponent 5,0,1,7,12.88,30.24,3,88.09,80
p024,2026-02-12,Opponent 6,0,0,4,12.94,27.32,5,73.66,60
p024,2026-02-19,Opponent 7,0,0,7,11.43,25.83,3,90.76,90
p024,2026-02-26,Opponent 8,0,1,5,9.42,35.86,4,95.59,85
p024,2026-03-05,Opponent 9,1,2,7,7.58,30.72,0,70.76,80
p024,2026-03-12,Opponent 10,1,0,4,9.52,27.56,5,84.06,75
p024,2026-03-19,Opponent 11,2,0,0,9.65,29.93,2,92.88,90
p024,2026-03-26,Opponent 12,0,0,7,8.02,32.63,2,73.69,60
p025,2026-01-08,Opponent 1,1,0,6,11.23,28.23,4,90.96,90
p025,2026-01-15,Opponent 2,1,0,7,8.14,27.78,3,87.72,90
p025,2026-01-22,Opponent 3,1,1,6,9.54,34.4,6,77.94,85
p025,2026-01-29,Opponent 4,0,0,5,12.06,34.84,0,89.92,75
p025,2026-02-05,Opponent 5,0,1,5,11.52,30.73,2,80.13,90
p025,2026-02-12,Opponent 6,0,1,2,9.98,33.63,2,80.99,60
p025,2026-02-19,Opponent 7,0,0,5,9.18,34.3,2,95.29,75
p025,2026-02-26,Opponent 8,1,0,6,11.23,30.71,3,91.56,80
p025,2026-03-05,Opponent 9,0,0,7,11.72,30.49,0,76.29,60
p025,2026-03-12,Opponent 10,0,0,2,7.95,26.72,5,89.32,80
p025,2026-03-19,Opponent 11,0,1,4,11.06,34.71,6,86.28,85
p025,2026-03-26,Opponent 12,1,0,2,13.47,34.27,6,87.13,80
p026,2026-01-08,Opponent 1,0,0,4,8.06,34.92,3,92.58,70
p026,2026-01-15,Opponent 2,1,0,6,7.99,34.93,5,90.12,60
p026,2026-01-22,Opponent 3,0,0,5,11.14,31.58,3,90.51,75
p026,2026-01-29,Opponent 4,0,0,3,8.91,33.44,2,86.96,70
p026,2026-02-05,Opponent 5,0,0,0,10.54,31.61,5,93.18,70
p026,2026-02-12,Opponent 6,0,0,1,12.94,26.87,1,95.26,85
p026,2026-02-19,Opponent 7,0,0,5,11.16,27.37,0,83.43,90
p026,2026-02-26,Opponent 8,1,1,0,9.53,33.63,0,75.68,70
p026,2026-03-05,Opponent 9,0,1,4,9.21,33.82,4,78.98,60
p026,2026-03-12,Opponent 10,0,0,5,13.46,25.58,5,74.3,80
p026,2026-03-19,Opponent 11,1,0,4,11.15,27.71,4,88.68,80
p026,2026-03-26,Opponent 12,1,0,6,11.81,33.96,0,85.7,70
p027,2026-01-08,Opponent 1,0,0,0,10.24,28.43,2,85.5,80
p027,2026-01-15,Opponent 2,1,0,0,13.15,32.02,0,86.81,75
p027,2026-01-22,Opponent 3,0,0,1,8.33,25.39,6,92.72,80
p027,2026-01-29,Opponent 4,0,0,4,7.9,30.41,1,70.3,90
p027,2026-02-05,Opponent 5,0,0,6,10.96,24.52,4,91.01,60
p027,2026-02-12,Opponent 6,1,1,1,9.92,24.93,0,77.96,70
p027,2026-02-19,Opponent 7,0,0,7,12.43,34.29,6,89.74,75
p027,2026-02-26,Opponent 8,0,0,0,7.66,28.72,6,83.3,80
p027,2026-03-05,Opponent 9,0,0,7,12.07,35.36,2,70.66,80
p027,2026-03-12,Opponent 10,0,0,6,7.93,28.92,0,72.63,85
p027,2026-03-19,Opponent 11,0,1,5,10.22,32.26,4,95.27,90
p027,2026-03-26,Opponent 12,0,0,2,8.31,25.19,5,70.8,75
p028,2026-01-08,Opponent 1,0,0,2,8.38,29.85,1,93.4,85
p028,2026-01-15,Opponent 2,0,0,2,12.83,31.24,3,84.18,85
p028,2026-01-22,Opponent 3,0,1,4,13.32,33.28,4,74.01,60
p028,2026-01-29,Opponent 4,0,0,4,12.5,29.29,1,91.5,85
p028,2026-02-05,Opponent 5,0,0,5,11.56,26.82,2,84.5,75
p028,2026-02-12,Opponent 6,0,0,4,10.16,31.51,2,75.39,85
p028,2026-02-19,Opponent 7,2,0,1,10.27,32.77,3,92.17,85
p028,2026-02-26,Opponent 8,0,0,7,11.06,31.19,5,83.87,80
p028,2026-03-05,Opponent 9,0,0,6,8.25,33.53,3,82.14,70
p028,2026-03-12,Opponent 10,1,0,7,8.06,33.06,5,85.31,70
p028,2026-03-19,Opponent 11,0,0,5,12.07,28.64,2,93.89,75
p028,2026-03-26,Opponent 12,0,2,2,11.11,31.1,6,94.86,60
p029,2026-01-08,Opponent 1,0,0,0,12.58,34.72,2,78.11,75
p029,2026-01-15,Opponent 2,0,0,5,8.82,32.81,1,82.4,85
p029,2026-01-22,Opponent 3,0,1,7,9.3,28.3,1,78.67,75
p029,2026-01-29,Opponent 4,0,1,2,8.7,35.94,6,70.06,75
p029,2026-02-05,Opponent 5,1,0,4,7.53,35.25,3,87.12,60
p029,2026-02-12,Opponent 6,1,0,0,11.84,27.36,3,80.58,90
p029,2026-02-19,Opponent 7,0,0,5,12.35,35.37,1,70.16,75
p029,2026-02-26,Opponent 8,0,0,7,8.18,34.1,3,88.38,80
p029,2026-03-05,Opponent 9,0,0,7,9.27,26.79,6,80.43,90
p029,2026-03-12,Opponent 10,0,0,5,9.43,29.72,0,84.27,90
p029,2026-03-19,Opponent 11,1,0,0,12.06,26.25,6,83.08,90
p029,2026-03-26,Opponent 12,0,1,3,11.6,26.9,3,76.1,85
p030,2026-01-08,Opponent 1,1,0,4,13.0,32.65,3,82.91,90
p030,2026-01-15,Opponent 2,2,0,0,9.41,24.0,1,90.36,70
p030,2026-01-22,Opponent 3,0,0,6,11.0,29.6,5,76.42,60
p030,2026-01-29,Opponent 4,0,1,2,9.12,34.11,3,84.87,70
p030,2026-02-05,Opponent 5,1,1,3,11.55,25.39,6,82.84,60
p030,2026-02-12,Opponent 6,2,0,4,11.78,32.0,0,77.24,75
p030,2026-02-19,Opponent 7,1,0,4,10.35,31.61,4,71.25,85
p030,2026-02-26,Opponent 8,0,0,7,10.1,29.49,1,86.5,75
